# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.put.entity.ms,1777150574258000000,1777150634258000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777150574258000000,1777150634258000000,0
jps.global.get.library.ms,1777150574258000000,1777150634258000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777150574258000000,1777150634258000000,0
jps.save.global.entities.ms,1777150574258000000,1777150634258000000,2
workspaceModel.mutableEntityStorage.collect.changes.ms,1777150574258000000,1777150634258000000,0
workspaceModel.moduleBridge.update.option.ms,1777150574258000000,1777150634258000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777150574258000000,1777150634258000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777150574258000000,1777150634258000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777150574258000000,1777150634258000000,0
workspaceModel.global.updates.count,1777150574258000000,1777150634258000000,0
workspaceModel.mutableEntityStorage.instances.count,1777150574258000000,1777150634258000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1777150574258000000,1777150634258000000,0
DirectByteBufferAllocator.disposed,1777150574258000000,1777150634258000000,184
FilePageCache.totalPageLoadsUs,1777150574258000000,1777150634258000000,857
FilePageCache.pageLoads,1777150574258000000,1777150634258000000,2
MappedFileStorage.storages,1777150574258000000,1777150634258000000,15
FilePageCache.capacityInBytes,1777150574258000000,1777150634258000000,629145600
FilePageCache.pageHits,1777150574258000000,1777150634258000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777150574258000000,1777150634258000000,0
FilePageCache.totalPageDisposalsUs,1777150574258000000,1777150634258000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1777150574258000000,1777150634258000000,0
FilePageCache.pageFastCacheHits,1777150574258000000,1777150634258000000,276
StorageLockContext.competingThreads.max,1777150574258000000,1777150634258000000,0
StreamlinedBlobStorage.recordsAllocated,1777150574258000000,1777150634258000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1777150574258000000,1777150634258000000,12687
StreamlinedBlobStorage.recordsRelocated,1777150574258000000,1777150634258000000,0
DirectByteBufferAllocator.hits,1777150574258000000,1777150634258000000,1
FilePageCache.maxCacheSizeInBytes,1777150574258000000,1777150634258000000,434126848
FilePageCache.disposedBuffers,1777150574258000000,1777150634258000000,185
FilePageCache.pageLoadsAboveSizeThreshold,1777150574258000000,1777150634258000000,0
DirectByteBufferAllocator.misses,1777150574258000000,1777150634258000000,1
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777150574258000000,1777150634258000000,83918848
FileChannelInterruptsRetryer.totalRetriedAttempts,1777150574258000000,1777150634258000000,0
MappedFileStorage.totalPagesMapped,1777150574258000000,1777150634258000000,15
FilePageCache.uncachedFileAccess,1777150574258000000,1777150634258000000,16
StorageLockContext.competingThreads.90P,1777150574258000000,1777150634258000000,0
FilePageCache.maxRegisteredFiles,1777150574258000000,1777150634258000000,1085
DirectByteBufferAllocator.reclaimed,1777150574258000000,1777150634258000000,43
StreamlinedBlobStorage.recordsDeleted,1777150574258000000,1777150634258000000,0
StorageLockContext.competingThreads.avg,1777150574258000000,1777150634258000000,0.0
MappedFileStorage.totalBytesMapped,1777150574258000000,1777150634258000000,198443008
JVM.totalCpuTimeMs,1777150574258000000,1777150634258000000,5854
JVM.usedHeapBytes,1777150574258000000,1777150634258000000,258087744
JVM.newThreadsCount,1777150574258000000,1777150634258000000,12
MEM.ramPlusSwapMinusFileMappingsBytes,1777150574258000000,1777150634258000000,1164480664
JVM.totalSafepointCount,1777150574258000000,1777150634258000000,27
JVM.maxHeapBytes,1777150574258000000,1777150634258000000,2147483648
MEM.ramBytes,1777150574258000000,1777150634258000000,1499824128
JVM.maxThreadCount,1777150574258000000,1777150634258000000,138
OS.loadAverage,1777150574258000000,1777150634258000000,3.3896484375
JVM.usedNativeBytes,1777150574258000000,1777150634258000000,424525272
JVM.totalTimeAtSafepointsMs,1777150574258000000,1777150634258000000,123
MEM.ramMinusFileMappingsBytes,1777150574258000000,1777150634258000000,974536704
JVM.GC.collectionTimesMs,1777150574258000000,1777150634258000000,121
JVM.totalDirectByteBuffersBytes,1777150574258000000,1777150634258000000,3501522
JVM.threadCount,1777150574258000000,1777150634258000000,90
MEM.fileMappingsRamBytes,1777150574258000000,1777150634258000000,503382016
JVM.totalBytesAllocated,1777150574258000000,1777150634258000000,155785776
JVM.committedHeapBytes,1777150574258000000,1777150634258000000,428867584
JVM.totalTimeToSafepointsMs,1777150574258000000,1777150634258000000,1
JVM.GC.collections,1777150574258000000,1777150634258000000,2
Indexing.cache.totalCacheEvicted,1777150574258000000,1777150634258000000,16
Indexing.writer_2.totalTimeSpentWritingMs,1777150574258000000,1777150634258000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1777150574258000000,1777150634258000000,0
Indexes.stubs.lookups,1777150574258000000,1777150634258000000,0
Indexes.entries.lookupDurationAvgMs,1777150574258000000,1777150634258000000,1.25
Indexes.allKeys.lookupDuration90PMs,1777150574258000000,1777150634258000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1777150574258000000,1777150634258000000,0.0
Indexes.allKeys.lookups,1777150574258000000,1777150634258000000,0
Indexes.allKeys.lookupDurationAvgMs,1777150574258000000,1777150634258000000,0.0
Indexing.writesQueuedAvg,1777150574258000000,1777150634258000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1777150574258000000,1777150634258000000,0
Indexes.entries.lookupDurationMaxMs,1777150574258000000,1777150634258000000,2.0
Indexing.writesQueuedMax,1777150574258000000,1777150634258000000,0
Indexes.stubs.lookupDurationAvgMs,1777150574258000000,1777150634258000000,0.0
Indexes.stubs.lookupDuration90PMs,1777150574258000000,1777150634258000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1777150574258000000,1777150634258000000,0
Indexes.entries.lookups,1777150574258000000,1777150634258000000,8
Indexes.entries.lookupDuration90PMs,1777150574258000000,1777150634258000000,2.0
Indexing.cache.totalCacheAccesses,1777150574258000000,1777150634258000000,28
Indexing.totalTimeIndexersSleptMs,1777150574258000000,1777150634258000000,0
Indexing.cache.totalCacheMisses,1777150574258000000,1777150634258000000,15
Indexes.stubs.lookupDurationMaxMs,1777150574258000000,1777150634258000000,0.0
Indexing.writesQueuedMin,1777150574258000000,1777150634258000000,0
cacheStateStorage.set.counter,1777150634258000000,1777150694258000000,0
cacheStateStorage.get.counter,1777150634258000000,1777150694258000000,0
cacheStateStorage.set.duration,1777150634258000000,1777150694258000000,0
cacheStateStorage.get.duration,1777150634258000000,1777150694258000000,0
workspaceModel.cachedValue.from.cache.count,1777150634258000000,1777150694258000000,0
workspaceModel.updates.count,1777150634258000000,1777150694258000000,0
workspaceModel.updates.ms,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777150634258000000,1777150694258000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777150634258000000,1777150694258000000,0
workspaceModel.on.changed.ms,1777150634258000000,1777150694258000000,0
workspaceModel.replace.project.model.ms,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777150634258000000,1777150694258000000,0
workspaceModel.collect.changes.ms,1777150634258000000,1777150694258000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777150634258000000,1777150694258000000,0
workspaceModel.check.recursive.update.ms,1777150634258000000,1777150694258000000,0
workspaceModel.update.unloaded.entities.ms,1777150634258000000,1777150694258000000,0
workspaceModel.loading.total.ms,1777150634258000000,1777150694258000000,0
workspaceModel.cachedValue.clear.count,1777150634258000000,1777150694258000000,0
workspaceModel.on.before.changed.ms,1777150634258000000,1777150694258000000,0
workspaceModel.to.snapshot.ms,1777150634258000000,1777150694258000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777150634258000000,1777150694258000000,0
workspaceModel.updates.precise.ms,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777150634258000000,1777150694258000000,0
workspaceModel.pre.handlers.ms,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777150634258000000,1777150694258000000,0
workspaceModel.initializing.ms,1777150634258000000,1777150694258000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777150634258000000,1777150694258000000,0
workspaceModel.cachedValue.total.get.count,1777150634258000000,1777150694258000000,0
workspaceModel.cachedValue.calculated.count,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777150634258000000,1777150694258000000,0
workspaceModel.loading.from.cache.ms,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777150634258000000,1777150694258000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777150634258000000,1777150694258000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777150634258000000,1777150694258000000,0
workspaceModel.init.bridges.ms,1777150634258000000,1777150694258000000,0
workspaceModel.full.replace.project.model.ms,1777150634258000000,1777150694258000000,0
VFS.cache.segmentsCreated,1777150634258000000,1777150694258000000,0
VFS.cache.filesCreated,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsStoredSize,1777150634258000000,1777150694258000000,0
VFS.cache.directoriesCreated,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsStoredCompressed,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsStored,1777150634258000000,1777150694258000000,0
VFS.fileByIdCache.misses,1777150634258000000,1777150694258000000,0
VFS.fileChildByName,1777150634258000000,1777150694258000000,0
VFS.folderCaseSensitivityReads,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsReadSize,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsDeduplicated,1777150634258000000,1777150694258000000,0
FileNameCache.queries,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsRead,1777150634258000000,1777150694258000000,0
VFS.invertedFileNameIndex.requests,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsReadDecompressed,1777150634258000000,1777150694258000000,0
VFS.cache.segments,1777150634258000000,1777150694258000000,118.0
FileNameCache.totalMisses,1777150634258000000,1777150694258000000,0
VFS.contentStorage.recordsUncompressedSize,1777150634258000000,1777150694258000000,0
VFS.rootsCount,1777150634258000000,1777150694258000000,20.0
VFS.fileByIdCache.hits,1777150634258000000,1777150694258000000,0
DiskQueryRelay.tasksRequested,1777150634258000000,1777150694258000000,0
writeAction.count,1777150634258000000,1777150694258000000,0
writeAction.max.wait.ms,1777150634258000000,1777150694258000000,17
LowMemory.gcLoad,1777150634258000000,1777150694258000000,0.0010121613467147957
DiskQueryRelay.taskExecutionTotalTimeUs,1777150634258000000,1777150694258000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1777150634258000000,1777150694258000000,0
writeAction.median.wait.ms,1777150634258000000,1777150694258000000,0
writeAction.wait.ms,1777150634258000000,1777150694258000000,0
DiskQueryRelay.tasksExecuted,1777150634258000000,1777150694258000000,0
LowMemory.gcOverloaded,1777150634258000000,1777150694258000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777150634258000000,1777150694258000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777150634258000000,1777150694258000000,0
compiler.ArtifactManagerBridge.commit.ms,1777150634258000000,1777150694258000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777150634258000000,1777150694258000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777150634258000000,1777150694258000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777150634258000000,1777150694258000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777150634258000000,1777150694258000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777150634258000000,1777150694258000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777150634258000000,1777150694258000000,0
NonBlockingReadAction.failedExecutionsCount,1777150634258000000,1777150694258000000,0
FlushQueue.queueSizeMax,1777150634258000000,1777150694258000000,0
AWTEventQueue.dispatchTimeAvgNs,1777150634258000000,1777150694258000000,69346.8493150685
WriteAction.executionsCount,1777150634258000000,1777150694258000000,0
FlushQueue.waitingTimeMaxNs,1777150634258000000,1777150694258000000,280575
FlushQueue.tasksExecuted,1777150634258000000,1777150694258000000,68
FlushQueue.executionTimeMaxNs,1777150634258000000,1777150694258000000,274431
FlushQueue.queueSize90P,1777150634258000000,1777150694258000000,0
AWTEventQueue.dispatchTime90PNs,1777150634258000000,1777150694258000000,161791
FlushQueue.waitingTimeAvgNs,1777150634258000000,1777150694258000000,107330.4705882353
ReadAction.executionsCount,1777150634258000000,1777150694258000000,4
AWTEventQueue.dispatchTimeTotalNS,1777150634258000000,1777150694258000000,10123791
FlushQueue.queueSizeAvg,1777150634258000000,1777150694258000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1777150634258000000,1777150694258000000,0
AWTEventQueue.dispatchTimeMaxNs,1777150634258000000,1777150694258000000,337919
FlushQueue.executionTimeAvgNs,1777150634258000000,1777150694258000000,59723.64705882353
NonBlockingReadAction.finalizedExecutionsCount,1777150634258000000,1777150694258000000,0
NonBlockingReadAction.failedExecutionTimeUs,1777150634258000000,1777150694258000000,0
AWTEventQueue.eventsDispatched,1777150634258000000,1777150694258000000,146
FlushQueue.waitingTime90PNs,1777150634258000000,1777150694258000000,152575
FlushQueue.executionTime90PNs,1777150634258000000,1777150694258000000,84479
workspaceModel.mutableEntityStorage.referrers.ms,1777150634258000000,1777150694258000000,0
jps.global.handle.before.change.events.ms,1777150634258000000,1777150694258000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777150634258000000,1777150694258000000,0
