# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexing.cache.totalCacheMisses,1777173502946000000,1777173562947000000,0
Indexing.writesQueuedMax,1777173502946000000,1777173562947000000,0
Indexes.stubs.lookupDuration90PMs,1777173502946000000,1777173562947000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1777173502946000000,1777173562947000000,0
Indexing.cache.totalCacheAccesses,1777173502946000000,1777173562947000000,0
Indexing.writesQueuedMin,1777173502946000000,1777173562947000000,9223372036854775807
Indexing.writer_0.totalTimeSpentWritingMs,1777173502946000000,1777173562947000000,0
Indexes.entries.lookupDurationAvgMs,1777173502946000000,1777173562947000000,0.0
Indexes.allKeys.lookupDuration90PMs,1777173502946000000,1777173562947000000,0.0
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1777173502946000000,1777173562947000000,2
compiler.ArtifactModifiableModelBridge.dispose.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactManagerBridge.commit.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777173502946000000,1777173562947000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777173502946000000,1777173562947000000,0
DirectByteBufferAllocator.hits,1777173502946000000,1777173562947000000,0
FilePageCache.capacityInBytes,1777173502946000000,1777173562947000000,629145600
FilePageCache.pageFastCacheHits,1777173502946000000,1777173562947000000,0
StorageLockContext.competingThreads.avg,1777173502946000000,1777173562947000000,0.0
DirectByteBufferAllocator.misses,1777173502946000000,1777173562947000000,0
FilePageCache.maxCacheSizeInBytes,1777173502946000000,1777173562947000000,535846912
MappedFileStorage.totalPagesMapped,1777173502946000000,1777173562947000000,20
FileChannelInterruptsRetryer.totalRetriedAttempts,1777173502946000000,1777173562947000000,0
StreamlinedBlobStorage.recordsDeleted,1777173502946000000,1777173562947000000,0
FilePageCache.pageLoads,1777173502946000000,1777173562947000000,0
MappedFileStorage.storages,1777173502946000000,1777173562947000000,17
StreamlinedBlobStorage.recordsRelocated,1777173502946000000,1777173562947000000,0
FilePageCache.disposedBuffers,1777173502946000000,1777173562947000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1777173502946000000,1777173562947000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1777173502946000000,1777173562947000000,0
DirectByteBufferAllocator.reclaimed,1777173502946000000,1777173562947000000,0
MappedFileStorage.totalBytesMapped,1777173502946000000,1777173562947000000,236191744
FilePageCache.pageLoadsAboveSizeThreshold,1777173502946000000,1777173562947000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777173502946000000,1777173562947000000,0
StreamlinedBlobStorage.recordsAllocated,1777173502946000000,1777173562947000000,0
StorageLockContext.competingThreads.90P,1777173502946000000,1777173562947000000,0
FilePageCache.uncachedFileAccess,1777173502946000000,1777173562947000000,0
FilePageCache.totalPageDisposalsUs,1777173502946000000,1777173562947000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1777173502946000000,1777173562947000000,29182
FilePageCache.totalPageLoadsUs,1777173502946000000,1777173562947000000,0
StorageLockContext.competingThreads.max,1777173502946000000,1777173562947000000,0
DirectByteBufferAllocator.disposed,1777173502946000000,1777173562947000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777173502946000000,1777173562947000000,41967616
FilePageCache.maxRegisteredFiles,1777173502946000000,1777173562947000000,1085
FilePageCache.pageHits,1777173502946000000,1777173562947000000,0
cacheStateStorage.get.counter,1777173502946000000,1777173562947000000,0
cacheStateStorage.get.duration,1777173502946000000,1777173562947000000,0
cacheStateStorage.set.duration,1777173502946000000,1777173562947000000,0
cacheStateStorage.set.counter,1777173502946000000,1777173562947000000,0
JVM.committedHeapBytes,1777173502946000000,1777173562947000000,643825664
OS.loadAverage,1777173502946000000,1777173562947000000,3.068359375
JVM.threadCount,1777173502946000000,1777173562947000000,59
JVM.totalTimeToSafepointsMs,1777173502946000000,1777173562947000000,0
JVM.maxThreadCount,1777173502946000000,1777173562947000000,162
JVM.totalSafepointCount,1777173502946000000,1777173562947000000,9
JVM.newThreadsCount,1777173502946000000,1777173562947000000,2
JVM.totalTimeAtSafepointsMs,1777173502946000000,1777173562947000000,0
JVM.usedNativeBytes,1777173502946000000,1777173562947000000,561779056
JVM.GC.collections,1777173502946000000,1777173562947000000,0
MEM.fileMappingsRamBytes,1777173502946000000,1777173562947000000,534921216
MEM.ramPlusSwapMinusFileMappingsBytes,1777173502946000000,1777173562947000000,1665815112
JVM.maxHeapBytes,1777173502946000000,1777173562947000000,2147483648
JVM.usedHeapBytes,1777173502946000000,1777173562947000000,531655480
JVM.totalBytesAllocated,1777173502946000000,1777173562947000000,15881912
MEM.ramMinusFileMappingsBytes,1777173502946000000,1777173562947000000,737263616
JVM.totalCpuTimeMs,1777173502946000000,1777173562947000000,600
JVM.totalDirectByteBuffersBytes,1777173502946000000,1777173562947000000,3081515
MEM.ramBytes,1777173502946000000,1777173562947000000,1272184832
JVM.GC.collectionTimesMs,1777173502946000000,1777173562947000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777173562947000000,1777173622953000000,0
jps.load.project.to.empty.storage.ms,1777173562947000000,1777173622953000000,0
jps.app.storage.content.writer.save.component.ms,1777173562947000000,1777173622953000000,2
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777173562947000000,1777173622953000000,0
workspaceModel.sync.entities.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777173562947000000,1777173622953000000,0
jps.facet.change.listener.before.change.events.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777173562947000000,1777173622953000000,0
jps.app.storage.content.reader.load.component.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.instances.count,1777173562947000000,1777173622953000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777173562947000000,1777173622953000000,0
jps.project.serializers.save.ms,1777173562947000000,1777173622953000000,34
jps.module.iml.entities.serializer.save.entities.ms,1777173562947000000,1777173622953000000,25
jps.global.handle.before.change.events.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777173562947000000,1777173622953000000,0
jps.modifiable.module.model.bridge.disposing.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleBridge.before.changed.ms,1777173562947000000,1777173622953000000,0
jps.global.handle.changed.events.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777173562947000000,1777173622953000000,0
workspaceModel.load.cache.from.file.ms,1777173562947000000,1777173622953000000,0
jps.global.get.library.by.name.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777173562947000000,1777173622953000000,0
workspaceModel.orphan.listener.update.ms,1777173562947000000,1777173622953000000,0
jps.save.global.entities.ms,1777173562947000000,1777173622953000000,7
workspaceModel.load.cache.metadata.from.file.ms,1777173562947000000,1777173622953000000,0
workspaceModel.global.updates.ms,1777173562947000000,1777173622953000000,0
workspaceModel.save.cache.to.file.ms,1777173562947000000,1777173622953000000,0
jps.artifact.entities.serializer.save.entities.ms,1777173562947000000,1777173622953000000,0
jps.reload.project.entities.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777173562947000000,1777173622953000000,0
jps.modifiable.module.model.bridge.new.module.ms,1777173562947000000,1777173622953000000,0
jps.facet.change.listener.process.change.events.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777173562947000000,1777173622953000000,0
jps.artifact.entities.serializer.load.entities.ms,1777173562947000000,1777173622953000000,0
jps.facet.change.listener.init.bridge.ms,1777173562947000000,1777173622953000000,0
jps.modifiable.module.model.bridge.renaming.ms,1777173562947000000,1777173622953000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777173562947000000,1777173622953000000,0
workspaceModel.global.apply.state.to.project.ms,1777173562947000000,1777173622953000000,0
jps.library.entities.serializer.save.entities.ms,1777173562947000000,1777173622953000000,3
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777173562947000000,1777173622953000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777173562947000000,1777173622953000000,0
jps.storage.jps.conf.reader.load.component.ms,1777173562947000000,1777173622953000000,0
jps.save.changed.project.entities.ms,1777173562947000000,1777173622953000000,35
workspaceModel.mutableEntityStorage.hasReferrers.ms,1777173562947000000,1777173622953000000,0
jps.library.entities.serializer.load.entities.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777173562947000000,1777173622953000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777173562947000000,1777173622953000000,0
jps.modifiable.module.model.bridge.load.module.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleBridge.update.option.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777173562947000000,1777173622953000000,0
jps.load.initial.state.ms,1777173562947000000,1777173622953000000,0
jps.global.get.libraries.ms,1777173562947000000,1777173622953000000,0
jps.apply.loaded.storage.ms,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777173562947000000,1777173622953000000,0
jps.project.serializers.load.ms,1777173562947000000,1777173622953000000,0
jps.global.get.library.ms,1777173562947000000,1777173622953000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777173562947000000,1777173622953000000,0
jps.global.initialize.library.bridges.ms,1777173562947000000,1777173622953000000,0
workspaceModel.global.updates.count,1777173562947000000,1777173622953000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777173562947000000,1777173622953000000,0
workspaceModel.do.save.caches.ms,1777173562947000000,1777173622953000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777173562947000000,1777173622953000000,0
VFS.fileByIdCache.hits,1777173562947000000,1777173622953000000,4
VFS.fileByIdCache.misses,1777173562947000000,1777173622953000000,388954
VFS.cache.filesCreated,1777173562947000000,1777173622953000000,389210
VFS.contentStorage.recordsReadSize,1777173562947000000,1777173622953000000,40341
VFS.contentStorage.recordsStoredSize,1777173562947000000,1777173622953000000,0
FileNameCache.totalMisses,1777173562947000000,1777173622953000000,146944
VFS.contentStorage.recordsDecompressionTimeUs,1777173562947000000,1777173622953000000,624
VFS.contentStorage.recordsRead,1777173562947000000,1777173622953000000,12
VFS.contentStorage.recordsStored,1777173562947000000,1777173622953000000,0
VFS.contentStorage.recordsReadDecompressed,1777173562947000000,1777173622953000000,1
VFS.cache.segmentsCreated,1777173562947000000,1777173622953000000,0
VFS.cache.segments,1777173562947000000,1777173622953000000,793.0
VFS.invertedFileNameIndex.requests,1777173562947000000,1777173622953000000,10
VFS.folderCaseSensitivityReads,1777173562947000000,1777173622953000000,0
FileNameCache.queries,1777173562947000000,1777173622953000000,1555072
VFS.contentStorage.recordsDeduplicated,1777173562947000000,1777173622953000000,0
VFS.cache.directoriesCreated,1777173562947000000,1777173622953000000,0
VFS.contentStorage.recordsUncompressedSize,1777173562947000000,1777173622953000000,0
VFS.contentStorage.recordsStoredCompressed,1777173562947000000,1777173622953000000,0
VFS.fileChildByName,1777173562947000000,1777173622953000000,210
VFS.rootsCount,1777173562947000000,1777173622953000000,621.0
FlushQueue.tasksExecuted,1777173562947000000,1777173622953000000,0
FlushQueue.queueSizeAvg,1777173562947000000,1777173622953000000,0.0
FlushQueue.executionTimeMaxNs,1777173562947000000,1777173622953000000,0
FlushQueue.waitingTime90PNs,1777173562947000000,1777173622953000000,0
NonBlockingReadAction.finalizedExecutionsCount,1777173562947000000,1777173622953000000,14
FlushQueue.waitingTimeAvgNs,1777173562947000000,1777173622953000000,0.0
WriteAction.executionsCount,1777173562947000000,1777173622953000000,5
AWTEventQueue.dispatchTimeAvgNs,1777173562947000000,1777173622953000000,0.0
FlushQueue.queueSize90P,1777173562947000000,1777173622953000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1777173562947000000,1777173622953000000,5340
ReadAction.executionsCount,1777173562947000000,1777173622953000000,1724
FlushQueue.queueSizeMax,1777173562947000000,1777173622953000000,0
NonBlockingReadAction.failedExecutionTimeUs,1777173562947000000,1777173622953000000,0
AWTEventQueue.dispatchTime90PNs,1777173562947000000,1777173622953000000,0
FlushQueue.waitingTimeMaxNs,1777173562947000000,1777173622953000000,0
FlushQueue.executionTime90PNs,1777173562947000000,1777173622953000000,0
NonBlockingReadAction.failedExecutionsCount,1777173562947000000,1777173622953000000,0
AWTEventQueue.dispatchTimeTotalNS,1777173562947000000,1777173622953000000,9747263473
FlushQueue.executionTimeAvgNs,1777173562947000000,1777173622953000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1777173562947000000,1777173622953000000,0
AWTEventQueue.eventsDispatched,1777173562947000000,1777173622953000000,0
writeAction.count,1777173562947000000,1777173622953000000,5
DiskQueryRelay.tasksRequested,1777173562947000000,1777173622953000000,69
DiskQueryRelay.taskExecutionTotalTimeUs,1777173562947000000,1777173622953000000,14394
writeAction.median.wait.ms,1777173562947000000,1777173622953000000,0
LowMemory.gcLoad,1777173562947000000,1777173622953000000,6.247070411796894E-5
LowMemory.gcOverloaded,1777173562947000000,1777173622953000000,0
DiskQueryRelay.tasksExecuted,1777173562947000000,1777173622953000000,69
writeAction.wait.ms,1777173562947000000,1777173622953000000,1
writeAction.max.wait.ms,1777173562947000000,1777173622953000000,15
DiskQueryRelay.taskWaitingTotalTimeUs,1777173562947000000,1777173622953000000,14968
workspaceModel.workspaceFileIndexData.init.ms,1777173562947000000,1777173622953000000,0
workspaceModel.updates.ms,1777173562947000000,1777173622953000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777173562947000000,1777173622953000000,0
workspaceModel.cachedValue.calculated.count,1777173562947000000,1777173622953000000,2
workspaceModel.workspaceFileIndexData.markDirty.ms,1777173562947000000,1777173622953000000,0
workspaceModel.full.replace.project.model.ms,1777173562947000000,1777173622953000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777173562947000000,1777173622953000000,0
workspaceModel.update.unloaded.entities.ms,1777173562947000000,1777173622953000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777173562947000000,1777173622953000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777173562947000000,1777173622953000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777173562947000000,1777173622953000000,0
workspaceModel.on.before.changed.ms,1777173562947000000,1777173622953000000,0
workspaceModel.loading.total.ms,1777173562947000000,1777173622953000000,0
workspaceModel.updates.precise.ms,1777173562947000000,1777173622953000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777173562947000000,1777173622953000000,0
workspaceModel.init.bridges.ms,1777173562947000000,1777173622953000000,0
workspaceModel.check.recursive.update.ms,1777173562947000000,1777173622953000000,0
workspaceModel.cachedValue.clear.count,1777173562947000000,1777173622953000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777173562947000000,1777173622953000000,0
workspaceModel.initializing.ms,1777173562947000000,1777173622953000000,0
workspaceModel.cachedValue.total.get.count,1777173562947000000,1777173622953000000,4
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777173562947000000,1777173622953000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777173562947000000,1777173622953000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777173562947000000,1777173622953000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777173562947000000,1777173622953000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777173562947000000,1777173622953000000,0
workspaceModel.to.snapshot.ms,1777173562947000000,1777173622953000000,0
workspaceModel.cachedValue.from.cache.count,1777173562947000000,1777173622953000000,2
workspaceModel.loading.from.cache.ms,1777173562947000000,1777173622953000000,0
workspaceModel.on.changed.ms,1777173562947000000,1777173622953000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777173562947000000,1777173622953000000,0
workspaceModel.replace.project.model.ms,1777173562947000000,1777173622953000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777173562947000000,1777173622953000000,1832
workspaceModel.collect.changes.ms,1777173562947000000,1777173622953000000,0
workspaceModel.pre.handlers.ms,1777173562947000000,1777173622953000000,0
workspaceModel.updates.count,1777173562947000000,1777173622953000000,0
Indexes.entries.lookupDurationMaxMs,1777173562947000000,1777173622953000000,0.0
Indexes.entries.lookupDuration90PMs,1777173562947000000,1777173622953000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1777173562947000000,1777173622953000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1777173562947000000,1777173622953000000,0.0
Indexes.stubs.lookups,1777173562947000000,1777173622953000000,0
Indexing.totalTimeIndexersSleptMs,1777173562947000000,1777173622953000000,0
Indexes.stubs.lookupDurationMaxMs,1777173562947000000,1777173622953000000,0.0
Indexes.entries.lookups,1777173562947000000,1777173622953000000,90
Indexes.allKeys.lookups,1777173562947000000,1777173622953000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1777173562947000000,1777173622953000000,0
Indexing.cache.totalCacheEvicted,1777173562947000000,1777173622953000000,0
Indexes.stubs.lookupDurationAvgMs,1777173562947000000,1777173622953000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1777173562947000000,1777173622953000000,0
Indexing.cache.totalCacheMisses,1777173562947000000,1777173622953000000,0
Indexing.writesQueuedMax,1777173562947000000,1777173622953000000,0
Indexes.stubs.lookupDuration90PMs,1777173562947000000,1777173622953000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1777173562947000000,1777173622953000000,0
Indexing.cache.totalCacheAccesses,1777173562947000000,1777173622953000000,0
Indexing.writesQueuedMin,1777173562947000000,1777173622953000000,9223372036854775807
Indexing.writer_0.totalTimeSpentWritingMs,1777173562947000000,1777173622953000000,0
Indexes.entries.lookupDurationAvgMs,1777173562947000000,1777173622953000000,0.0
Indexes.allKeys.lookupDuration90PMs,1777173562947000000,1777173622953000000,0.0
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1777173562947000000,1777173622953000000,2
compiler.ArtifactModifiableModelBridge.dispose.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactManagerBridge.commit.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777173562947000000,1777173622953000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777173562947000000,1777173622953000000,0
DirectByteBufferAllocator.hits,1777173562947000000,1777173622953000000,0
FilePageCache.capacityInBytes,1777173562947000000,1777173622953000000,629145600
FilePageCache.pageFastCacheHits,1777173562947000000,1777173622953000000,35
StorageLockContext.competingThreads.avg,1777173562947000000,1777173622953000000,0.0
DirectByteBufferAllocator.misses,1777173562947000000,1777173622953000000,5
FilePageCache.maxCacheSizeInBytes,1777173562947000000,1777173622953000000,535846912
MappedFileStorage.totalPagesMapped,1777173562947000000,1777173622953000000,20
FileChannelInterruptsRetryer.totalRetriedAttempts,1777173562947000000,1777173622953000000,0
StreamlinedBlobStorage.recordsDeleted,1777173562947000000,1777173622953000000,0
FilePageCache.pageLoads,1777173562947000000,1777173622953000000,5
MappedFileStorage.storages,1777173562947000000,1777173622953000000,17
StreamlinedBlobStorage.recordsRelocated,1777173562947000000,1777173622953000000,0
FilePageCache.disposedBuffers,1777173562947000000,1777173622953000000,2
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1777173562947000000,1777173622953000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1777173562947000000,1777173622953000000,0
DirectByteBufferAllocator.reclaimed,1777173562947000000,1777173622953000000,2
MappedFileStorage.totalBytesMapped,1777173562947000000,1777173622953000000,236191744
FilePageCache.pageLoadsAboveSizeThreshold,1777173562947000000,1777173622953000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777173562947000000,1777173622953000000,2121728
StreamlinedBlobStorage.recordsAllocated,1777173562947000000,1777173622953000000,0
StorageLockContext.competingThreads.90P,1777173562947000000,1777173622953000000,0
FilePageCache.uncachedFileAccess,1777173562947000000,1777173622953000000,10
FilePageCache.totalPageDisposalsUs,1777173562947000000,1777173622953000000,3
MappedFileStorage.totalTimeSpentOnMappingUs,1777173562947000000,1777173622953000000,29182
FilePageCache.totalPageLoadsUs,1777173562947000000,1777173622953000000,31934
StorageLockContext.competingThreads.max,1777173562947000000,1777173622953000000,0
DirectByteBufferAllocator.disposed,1777173562947000000,1777173622953000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777173562947000000,1777173622953000000,44064768
FilePageCache.maxRegisteredFiles,1777173562947000000,1777173622953000000,1085
FilePageCache.pageHits,1777173562947000000,1777173622953000000,0
cacheStateStorage.get.counter,1777173562947000000,1777173622953000000,0
cacheStateStorage.get.duration,1777173562947000000,1777173622953000000,0
cacheStateStorage.set.duration,1777173562947000000,1777173622953000000,1
cacheStateStorage.set.counter,1777173562947000000,1777173622953000000,9
JVM.committedHeapBytes,1777173562947000000,1777173622953000000,724566016
OS.loadAverage,1777173562947000000,1777173622953000000,4.29150390625
JVM.threadCount,1777173562947000000,1777173622953000000,67
JVM.totalTimeToSafepointsMs,1777173562947000000,1777173622953000000,18
JVM.maxThreadCount,1777173562947000000,1777173622953000000,162
JVM.totalSafepointCount,1777173562947000000,1777173622953000000,132
JVM.newThreadsCount,1777173562947000000,1777173622953000000,13
JVM.totalTimeAtSafepointsMs,1777173562947000000,1777173622953000000,187
JVM.usedNativeBytes,1777173562947000000,1777173622953000000,526562016
JVM.GC.collections,1777173562947000000,1777173622953000000,26
MEM.fileMappingsRamBytes,1777173562947000000,1777173622953000000,488390656
MEM.ramPlusSwapMinusFileMappingsBytes,1777173562947000000,1777173622953000000,1706447528
JVM.maxHeapBytes,1777173562947000000,1777173622953000000,2147483648
JVM.usedHeapBytes,1777173562947000000,1777173622953000000,520442160
JVM.totalBytesAllocated,1777173562947000000,1777173622953000000,3375310280
MEM.ramMinusFileMappingsBytes,1777173562947000000,1777173622953000000,951435264
JVM.totalCpuTimeMs,1777173562947000000,1777173622953000000,15428
JVM.totalDirectByteBuffersBytes,1777173562947000000,1777173622953000000,5365111
MEM.ramBytes,1777173562947000000,1777173622953000000,1439956992
JVM.GC.collectionTimesMs,1777173562947000000,1777173622953000000,175
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777173622953000000,1777173623519000000,0
jps.load.project.to.empty.storage.ms,1777173622953000000,1777173623519000000,0
jps.app.storage.content.writer.save.component.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777173622953000000,1777173623519000000,0
workspaceModel.sync.entities.ms,1777173622953000000,1777173623519000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777173622953000000,1777173623519000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777173622953000000,1777173623519000000,0
jps.facet.change.listener.before.change.events.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777173622953000000,1777173623519000000,0
jps.app.storage.content.reader.load.component.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.instances.count,1777173622953000000,1777173623519000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777173622953000000,1777173623519000000,0
jps.project.serializers.save.ms,1777173622953000000,1777173623519000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777173622953000000,1777173623519000000,0
jps.global.handle.before.change.events.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777173622953000000,1777173623519000000,0
jps.modifiable.module.model.bridge.disposing.ms,1777173622953000000,1777173623519000000,0
workspaceModel.moduleBridge.before.changed.ms,1777173622953000000,1777173623519000000,0
jps.global.handle.changed.events.ms,1777173622953000000,1777173623519000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777173622953000000,1777173623519000000,0
workspaceModel.load.cache.from.file.ms,1777173622953000000,1777173623519000000,0
